开始记录: 2025-04-05 22:22:10
Successfully loaded game state from D:\codes\codes_pycharm\da_chuang\Legend_of_Zelda\Legend_of_Zelda.gb.state
---------------------------------------------------------------------
Sprite [2]: Position: (75, 58),Tiles: (Tile: Tile: 0, Tile: Tile: 1), On screen: True
Sprite [14]: Position: (78, -16),Tiles: (Tile: Tile: 70, Tile: Tile: 71), On screen: False
Sprite [15]: Position: (70, 78),Tiles: (Tile: Tile: 68, Tile: Tile: 69), On screen: True
Sprite [16]: Position: (78, 78),Tiles: (Tile: Tile: 68, Tile: Tile: 69), On screen: True
Sprite [17]: Position: (73, 79),Tiles: (Tile: Tile: 68, Tile: Tile: 69), On screen: True
Sprite [18]: Position: (81, 79),Tiles: (Tile: Tile: 68, Tile: Tile: 69), On screen: True
Sprite [19]: Position: (70, -16),Tiles: (Tile: Tile: 70, Tile: Tile: 71), On screen: False
Sprite [21]: Position: (73, -16),Tiles: (Tile: Tile: 70, Tile: Tile: 71), On screen: False
Sprite [22]: Position: (81, -16),Tiles: (Tile: Tile: 70, Tile: Tile: 71), On screen: False
Sprite [23]: Position: (-8, -16),Tiles: (Tile: Tile: 0, Tile: Tile: 1), On screen: False
Sprite [24]: Position: (-8, -16),Tiles: (Tile: Tile: 0, Tile: Tile: 1), On screen: False
Sprite [25]: Position: (-8, -16),Tiles: (Tile: Tile: 0, Tile: Tile: 1), On screen: False
Sprite [26]: Position: (-8, -16),Tiles: (Tile: Tile: 0, Tile: Tile: 1), On screen: False
Sprite [27]: Position: (-8, -16),Tiles: (Tile: Tile: 0, Tile: Tile: 1), On screen: False
Sprite [28]: Position: (-8, -16),Tiles: (Tile: Tile: 0, Tile: Tile: 1), On screen: False
Sprite [29]: Position: (-8, -16),Tiles: (Tile: Tile: 0, Tile: Tile: 1), On screen: False
Sprite [30]: Position: (-8, -16),Tiles: (Tile: Tile: 0, Tile: Tile: 1), On screen: False
Frame 109: position : 13 :( 70,  -16 ) , 14 : ( 78, -16 )
---------------------------------------------------------------------
Sprite [2]: Position: (73, 58),Tiles: (Tile: Tile: 0, Tile: Tile: 1), On screen: True
Sprite [3]: Position: (81, 58),Tiles: (Tile: Tile: 2, Tile: Tile: 3), On screen: True
Sprite [13]: Position: (70, -16),Tiles: (Tile: Tile: 70, Tile: Tile: 71), On screen: False
Sprite [14]: Position: (78, -16),Tiles: (Tile: Tile: 70, Tile: Tile: 71), On screen: False
Sprite [15]: Position: (70, -16),Tiles: (Tile: Tile: 68, Tile: Tile: 69), On screen: False
Sprite [16]: Position: (78, -16),Tiles: (Tile: Tile: 68, Tile: Tile: 69), On screen: False
Sprite [17]: Position: (70, 78),Tiles: (Tile: Tile: 68, Tile: Tile: 69), On screen: True
Sprite [18]: Position: (78, 78),Tiles: (Tile: Tile: 68, Tile: Tile: 69), On screen: True
Sprite [19]: Position: (73, 79),Tiles: (Tile: Tile: 68, Tile: Tile: 69), On screen: True
Sprite [21]: Position: (73, -16),Tiles: (Tile: Tile: 70, Tile: Tile: 71), On screen: False
Sprite [22]: Position: (81, -16),Tiles: (Tile: Tile: 70, Tile: Tile: 71), On screen: False
Sprite [23]: Position: (-8, -16),Tiles: (Tile: Tile: 0, Tile: Tile: 1), On screen: False
Sprite [24]: Position: (-8, -16),Tiles: (Tile: Tile: 0, Tile: Tile: 1), On screen: False
Sprite [25]: Position: (-8, -16),Tiles: (Tile: Tile: 0, Tile: Tile: 1), On screen: False
Sprite [26]: Position: (-8, -16),Tiles: (Tile: Tile: 0, Tile: Tile: 1), On screen: False
Sprite [27]: Position: (-8, -16),Tiles: (Tile: Tile: 0, Tile: Tile: 1), On screen: False
Sprite [28]: Position: (-8, -16),Tiles: (Tile: Tile: 0, Tile: Tile: 1), On screen: False
Sprite [29]: Position: (-8, -16),Tiles: (Tile: Tile: 0, Tile: Tile: 1), On screen: False
Sprite [30]: Position: (-8, -16),Tiles: (Tile: Tile: 0, Tile: Tile: 1), On screen: False
Frame 110: position : 13 :( 70,  -16 ) , 14 : ( 78, -16 )
---------------------------------------------------------------------
Sprite [2]: Position: (73, 58),Tiles: (Tile: Tile: 0, Tile: Tile: 1), On screen: True
Sprite [3]: Position: (81, 58),Tiles: (Tile: Tile: 2, Tile: Tile: 3), On screen: True
Sprite [13]: Position: (70, -16),Tiles: (Tile: Tile: 70, Tile: Tile: 71), On screen: False
Sprite [14]: Position: (78, -16),Tiles: (Tile: Tile: 70, Tile: Tile: 71), On screen: False
Sprite [15]: Position: (70, -16),Tiles: (Tile: Tile: 68, Tile: Tile: 69), On screen: False
Sprite [16]: Position: (78, -16),Tiles: (Tile: Tile: 68, Tile: Tile: 69), On screen: False
Sprite [17]: Position: (70, -16),Tiles: (Tile: Tile: 68, Tile: Tile: 69), On screen: False
Sprite [18]: Position: (78, -16),Tiles: (Tile: Tile: 68, Tile: Tile: 69), On screen: False
Sprite [19]: Position: (70, 78),Tiles: (Tile: Tile: 68, Tile: Tile: 69), On screen: True
Sprite [21]: Position: (73, 79),Tiles: (Tile: Tile: 68, Tile: Tile: 69), On screen: True
Sprite [22]: Position: (81, 79),Tiles: (Tile: Tile: 68, Tile: Tile: 69), On screen: True
Sprite [23]: Position: (-8, -16),Tiles: (Tile: Tile: 0, Tile: Tile: 1), On screen: False
Sprite [24]: Position: (-8, -16),Tiles: (Tile: Tile: 0, Tile: Tile: 1), On screen: False
Sprite [25]: Position: (-8, -16),Tiles: (Tile: Tile: 0, Tile: Tile: 1), On screen: False
Sprite [26]: Position: (-8, -16),Tiles: (Tile: Tile: 0, Tile: Tile: 1), On screen: False
Sprite [27]: Position: (-8, -16),Tiles: (Tile: Tile: 0, Tile: Tile: 1), On screen: False
Sprite [28]: Position: (-8, -16),Tiles: (Tile: Tile: 0, Tile: Tile: 1), On screen: False
Sprite [29]: Position: (-8, -16),Tiles: (Tile: Tile: 0, Tile: Tile: 1), On screen: False
Sprite [30]: Position: (-8, -16),Tiles: (Tile: Tile: 0, Tile: Tile: 1), On screen: False
Frame 111: position : 13 :( 70,  -16 ) , 14 : ( 78, -16 )
---------------------------------------------------------------------
Sprite [2]: Position: (73, 58),Tiles: (Tile: Tile: 0, Tile: Tile: 1), On screen: True
Sprite [3]: Position: (81, 58),Tiles: (Tile: Tile: 2, Tile: Tile: 3), On screen: True
Sprite [13]: Position: (70, 77),Tiles: (Tile: Tile: 68, Tile: Tile: 69), On screen: True
Sprite [14]: Position: (78, 77),Tiles: (Tile: Tile: 68, Tile: Tile: 69), On screen: True
Sprite [15]: Position: (73, 78),Tiles: (Tile: Tile: 68, Tile: Tile: 69), On screen: True
Sprite [16]: Position: (81, 78),Tiles: (Tile: Tile: 68, Tile: Tile: 69), On screen: True
Sprite [17]: Position: (70, -16),Tiles: (Tile: Tile: 68, Tile: Tile: 69), On screen: False
Sprite [18]: Position: (78, -16),Tiles: (Tile: Tile: 68, Tile: Tile: 69), On screen: False
Sprite [19]: Position: (70, -16),Tiles: (Tile: Tile: 68, Tile: Tile: 69), On screen: False
Sprite [21]: Position: (73, -16),Tiles: (Tile: Tile: 68, Tile: Tile: 69), On screen: False
Sprite [22]: Position: (81, -16),Tiles: (Tile: Tile: 68, Tile: Tile: 69), On screen: False
Sprite [23]: Position: (-8, -16),Tiles: (Tile: Tile: 0, Tile: Tile: 1), On screen: False
Sprite [24]: Position: (-8, -16),Tiles: (Tile: Tile: 0, Tile: Tile: 1), On screen: False
Sprite [25]: Position: (-8, -16),Tiles: (Tile: Tile: 0, Tile: Tile: 1), On screen: False
Sprite [26]: Position: (-8, -16),Tiles: (Tile: Tile: 0, Tile: Tile: 1), On screen: False
Sprite [27]: Position: (-8, -16),Tiles: (Tile: Tile: 0, Tile: Tile: 1), On screen: False
Sprite [28]: Position: (-8, -16),Tiles: (Tile: Tile: 0, Tile: Tile: 1), On screen: False
Sprite [29]: Position: (-8, -16),Tiles: (Tile: Tile: 0, Tile: Tile: 1), On screen: False
Sprite [30]: Position: (-8, -16),Tiles: (Tile: Tile: 0, Tile: Tile: 1), On screen: False
Frame 112: position : 13 :( 70,  77 ) , 14 : ( 78, 77 )
---------------------------------------------------------------------
Sprite [2]: Position: (73, 58),Tiles: (Tile: Tile: 0, Tile: Tile: 1), On screen: True
Sprite [3]: Position: (81, 58),Tiles: (Tile: Tile: 2, Tile: Tile: 3), On screen: True
Sprite [13]: Position: (70, -16),Tiles: (Tile: Tile: 68, Tile: Tile: 69), On screen: False
Sprite [14]: Position: (78, -16),Tiles: (Tile: Tile: 68, Tile: Tile: 69), On screen: False
Sprite [15]: Position: (70, 77),Tiles: (Tile: Tile: 68, Tile: Tile: 69), On screen: True
Sprite [16]: Position: (78, 77),Tiles: (Tile: Tile: 68, Tile: Tile: 69), On screen: True
Sprite [17]: Position: (73, 78),Tiles: (Tile: Tile: 68, Tile: Tile: 69), On screen: True
Sprite [18]: Position: (81, 78),Tiles: (Tile: Tile: 68, Tile: Tile: 69), On screen: True
Sprite [19]: Position: (70, -16),Tiles: (Tile: Tile: 68, Tile: Tile: 69), On screen: False
Sprite [21]: Position: (73, -16),Tiles: (Tile: Tile: 68, Tile: Tile: 69), On screen: False
Sprite [22]: Position: (81, -16),Tiles: (Tile: Tile: 68, Tile: Tile: 69), On screen: False
Sprite [23]: Position: (-8, -16),Tiles: (Tile: Tile: 0, Tile: Tile: 1), On screen: False
Sprite [24]: Position: (-8, -16),Tiles: (Tile: Tile: 0, Tile: Tile: 1), On screen: False
Sprite [25]: Position: (-8, -16),Tiles: (Tile: Tile: 0, Tile: Tile: 1), On screen: False
Sprite [26]: Position: (-8, -16),Tiles: (Tile: Tile: 0, Tile: Tile: 1), On screen: False
Sprite [27]: Position: (-8, -16),Tiles: (Tile: Tile: 0, Tile: Tile: 1), On screen: False
Sprite [28]: Position: (-8, -16),Tiles: (Tile: Tile: 0, Tile: Tile: 1), On screen: False
Sprite [29]: Position: (-8, -16),Tiles: (Tile: Tile: 0, Tile: Tile: 1), On screen: False
Sprite [30]: Position: (-8, -16),Tiles: (Tile: Tile: 0, Tile: Tile: 1), On screen: False
Frame 113: position : 13 :( 70,  -16 ) , 14 : ( 78, -16 )
---------------------------------------------------------------------
Sprite [2]: Position: (73, 58),Tiles: (Tile: Tile: 0, Tile: Tile: 1), On screen: True
Sprite [3]: Position: (81, 58),Tiles: (Tile: Tile: 2, Tile: Tile: 3), On screen: True
Sprite [13]: Position: (70, -16),Tiles: (Tile: Tile: 68, Tile: Tile: 69), On screen: False
Sprite [14]: Position: (78, -16),Tiles: (Tile: Tile: 68, Tile: Tile: 69), On screen: False
Sprite [15]: Position: (70, -16),Tiles: (Tile: Tile: 68, Tile: Tile: 69), On screen: False
Sprite [16]: Position: (78, -16),Tiles: (Tile: Tile: 68, Tile: Tile: 69), On screen: False
Sprite [17]: Position: (70, 77),Tiles: (Tile: Tile: 68, Tile: Tile: 69), On screen: True
Sprite [18]: Position: (78, 77),Tiles: (Tile: Tile: 68, Tile: Tile: 69), On screen: True
Sprite [19]: Position: (73, 78),Tiles: (Tile: Tile: 68, Tile: Tile: 69), On screen: True
Sprite [21]: Position: (73, -16),Tiles: (Tile: Tile: 68, Tile: Tile: 69), On screen: False
Sprite [22]: Position: (81, -16),Tiles: (Tile: Tile: 68, Tile: Tile: 69), On screen: False
Sprite [23]: Position: (-8, -16),Tiles: (Tile: Tile: 0, Tile: Tile: 1), On screen: False
Sprite [24]: Position: (-8, -16),Tiles: (Tile: Tile: 0, Tile: Tile: 1), On screen: False
Sprite [25]: Position: (-8, -16),Tiles: (Tile: Tile: 0, Tile: Tile: 1), On screen: False
Sprite [26]: Position: (-8, -16),Tiles: (Tile: Tile: 0, Tile: Tile: 1), On screen: False
Sprite [27]: Position: (-8, -16),Tiles: (Tile: Tile: 0, Tile: Tile: 1), On screen: False
Sprite [28]: Position: (-8, -16),Tiles: (Tile: Tile: 0, Tile: Tile: 1), On screen: False
Sprite [29]: Position: (-8, -16),Tiles: (Tile: Tile: 0, Tile: Tile: 1), On screen: False
Sprite [30]: Position: (-8, -16),Tiles: (Tile: Tile: 0, Tile: Tile: 1), On screen: False
Frame 114: position : 13 :( 70,  -16 ) , 14 : ( 78, -16 )
---------------------------------------------------------------------
Sprite [2]: Position: (73, 58),Tiles: (Tile: Tile: 0, Tile: Tile: 1), On screen: True
Sprite [3]: Position: (81, 58),Tiles: (Tile: Tile: 2, Tile: Tile: 3), On screen: True
Sprite [13]: Position: (70, -16),Tiles: (Tile: Tile: 68, Tile: Tile: 69), On screen: False
Sprite [14]: Position: (78, -16),Tiles: (Tile: Tile: 68, Tile: Tile: 69), On screen: False
Sprite [15]: Position: (70, -16),Tiles: (Tile: Tile: 68, Tile: Tile: 69), On screen: False
Sprite [16]: Position: (78, -16),Tiles: (Tile: Tile: 68, Tile: Tile: 69), On screen: False
Sprite [17]: Position: (70, -16),Tiles: (Tile: Tile: 68, Tile: Tile: 69), On screen: False
Sprite [18]: Position: (78, -16),Tiles: (Tile: Tile: 68, Tile: Tile: 69), On screen: False
Sprite [19]: Position: (70, 76),Tiles: (Tile: Tile: 68, Tile: Tile: 69), On screen: True
Sprite [21]: Position: (73, 77),Tiles: (Tile: Tile: 68, Tile: Tile: 69), On screen: True
Sprite [22]: Position: (81, 77),Tiles: (Tile: Tile: 68, Tile: Tile: 69), On screen: True
Sprite [23]: Position: (-8, -16),Tiles: (Tile: Tile: 0, Tile: Tile: 1), On screen: False
Sprite [24]: Position: (-8, -16),Tiles: (Tile: Tile: 0, Tile: Tile: 1), On screen: False
Sprite [25]: Position: (-8, -16),Tiles: (Tile: Tile: 0, Tile: Tile: 1), On screen: False
Sprite [26]: Position: (-8, -16),Tiles: (Tile: Tile: 0, Tile: Tile: 1), On screen: False
Sprite [27]: Position: (-8, -16),Tiles: (Tile: Tile: 0, Tile: Tile: 1), On screen: False
Sprite [28]: Position: (-8, -16),Tiles: (Tile: Tile: 0, Tile: Tile: 1), On screen: False
Sprite [29]: Position: (-8, -16),Tiles: (Tile: Tile: 0, Tile: Tile: 1), On screen: False
Sprite [30]: Position: (-8, -16),Tiles: (Tile: Tile: 0, Tile: Tile: 1), On screen: False
Frame 115: position : 13 :( 70,  -16 ) , 14 : ( 78, -16 )
---------------------------------------------------------------------
Sprite [2]: Position: (73, 58),Tiles: (Tile: Tile: 0, Tile: Tile: 1), On screen: True
Sprite [3]: Position: (81, 58),Tiles: (Tile: Tile: 2, Tile: Tile: 3), On screen: True
Sprite [13]: Position: (70, 76),Tiles: (Tile: Tile: 68, Tile: Tile: 69), On screen: True
Sprite [14]: Position: (78, 76),Tiles: (Tile: Tile: 68, Tile: Tile: 69), On screen: True
Sprite [15]: Position: (73, 77),Tiles: (Tile: Tile: 68, Tile: Tile: 69), On screen: True
Sprite [16]: Position: (81, 77),Tiles: (Tile: Tile: 68, Tile: Tile: 69), On screen: True
Sprite [17]: Position: (70, -16),Tiles: (Tile: Tile: 68, Tile: Tile: 69), On screen: False
Sprite [18]: Position: (78, -16),Tiles: (Tile: Tile: 68, Tile: Tile: 69), On screen: False
Sprite [19]: Position: (70, -16),Tiles: (Tile: Tile: 68, Tile: Tile: 69), On screen: False
Sprite [21]: Position: (73, -16),Tiles: (Tile: Tile: 68, Tile: Tile: 69), On screen: False
Sprite [22]: Position: (81, -16),Tiles: (Tile: Tile: 68, Tile: Tile: 69), On screen: False
Sprite [23]: Position: (-8, -16),Tiles: (Tile: Tile: 0, Tile: Tile: 1), On screen: False
Sprite [24]: Position: (-8, -16),Tiles: (Tile: Tile: 0, Tile: Tile: 1), On screen: False
Sprite [25]: Position: (-8, -16),Tiles: (Tile: Tile: 0, Tile: Tile: 1), On screen: False
Sprite [26]: Position: (-8, -16),Tiles: (Tile: Tile: 0, Tile: Tile: 1), On screen: False
Sprite [27]: Position: (-8, -16),Tiles: (Tile: Tile: 0, Tile: Tile: 1), On screen: False
Sprite [28]: Position: (-8, -16),Tiles: (Tile: Tile: 0, Tile: Tile: 1), On screen: False
Sprite [29]: Position: (-8, -16),Tiles: (Tile: Tile: 0, Tile: Tile: 1), On screen: False
Sprite [30]: Position: (-8, -16),Tiles: (Tile: Tile: 0, Tile: Tile: 1), On screen: False
Frame 116: position : 13 :( 70,  76 ) , 14 : ( 78, 76 )
---------------------------------------------------------------------
Sprite [2]: Position: (73, 58),Tiles: (Tile: Tile: 0, Tile: Tile: 1), On screen: True
Sprite [3]: Position: (81, 58),Tiles: (Tile: Tile: 2, Tile: Tile: 3), On screen: True
Sprite [13]: Position: (70, -16),Tiles: (Tile: Tile: 68, Tile: Tile: 69), On screen: False
Sprite [14]: Position: (78, -16),Tiles: (Tile: Tile: 68, Tile: Tile: 69), On screen: False
Sprite [15]: Position: (70, 75),Tiles: (Tile: Tile: 70, Tile: Tile: 71), On screen: True
Sprite [16]: Position: (78, 75),Tiles: (Tile: Tile: 70, Tile: Tile: 71), On screen: True
Sprite [17]: Position: (73, 77),Tiles: (Tile: Tile: 70, Tile: Tile: 71), On screen: True
Sprite [18]: Position: (81, 77),Tiles: (Tile: Tile: 70, Tile: Tile: 71), On screen: True
Sprite [19]: Position: (70, -16),Tiles: (Tile: Tile: 68, Tile: Tile: 69), On screen: False
Sprite [21]: Position: (73, -16),Tiles: (Tile: Tile: 68, Tile: Tile: 69), On screen: False
Sprite [22]: Position: (81, -16),Tiles: (Tile: Tile: 68, Tile: Tile: 69), On screen: False
Sprite [23]: Position: (-8, -16),Tiles: (Tile: Tile: 0, Tile: Tile: 1), On screen: False
Sprite [24]: Position: (-8, -16),Tiles: (Tile: Tile: 0, Tile: Tile: 1), On screen: False
Sprite [25]: Position: (-8, -16),Tiles: (Tile: Tile: 0, Tile: Tile: 1), On screen: False
Sprite [26]: Position: (-8, -16),Tiles: (Tile: Tile: 0, Tile: Tile: 1), On screen: False
Sprite [27]: Position: (-8, -16),Tiles: (Tile: Tile: 0, Tile: Tile: 1), On screen: False
Sprite [28]: Position: (-8, -16),Tiles: (Tile: Tile: 0, Tile: Tile: 1), On screen: False
Sprite [29]: Position: (-8, -16),Tiles: (Tile: Tile: 0, Tile: Tile: 1), On screen: False
Sprite [30]: Position: (-8, -16),Tiles: (Tile: Tile: 0, Tile: Tile: 1), On screen: False
Frame 117: position : 13 :( 70,  -16 ) , 14 : ( 78, -16 )
---------------------------------------------------------------------
Sprite [2]: Position: (73, 58),Tiles: (Tile: Tile: 0, Tile: Tile: 1), On screen: True
Sprite [3]: Position: (81, 58),Tiles: (Tile: Tile: 2, Tile: Tile: 3), On screen: True
Sprite [13]: Position: (70, -16),Tiles: (Tile: Tile: 68, Tile: Tile: 69), On screen: False
Sprite [14]: Position: (78, -16),Tiles: (Tile: Tile: 68, Tile: Tile: 69), On screen: False
Sprite [15]: Position: (70, -16),Tiles: (Tile: Tile: 70, Tile: Tile: 71), On screen: False
Sprite [16]: Position: (78, -16),Tiles: (Tile: Tile: 70, Tile: Tile: 71), On screen: False
Sprite [17]: Position: (70, 75),Tiles: (Tile: Tile: 70, Tile: Tile: 71), On screen: True
Sprite [18]: Position: (78, 75),Tiles: (Tile: Tile: 70, Tile: Tile: 71), On screen: True
Sprite [19]: Position: (73, 77),Tiles: (Tile: Tile: 70, Tile: Tile: 71), On screen: True
Sprite [21]: Position: (73, -16),Tiles: (Tile: Tile: 68, Tile: Tile: 69), On screen: False
Sprite [22]: Position: (81, -16),Tiles: (Tile: Tile: 68, Tile: Tile: 69), On screen: False
Sprite [23]: Position: (-8, -16),Tiles: (Tile: Tile: 0, Tile: Tile: 1), On screen: False
Sprite [24]: Position: (-8, -16),Tiles: (Tile: Tile: 0, Tile: Tile: 1), On screen: False
Sprite [25]: Position: (-8, -16),Tiles: (Tile: Tile: 0, Tile: Tile: 1), On screen: False
Sprite [26]: Position: (-8, -16),Tiles: (Tile: Tile: 0, Tile: Tile: 1), On screen: False
Sprite [27]: Position: (-8, -16),Tiles: (Tile: Tile: 0, Tile: Tile: 1), On screen: False
Sprite [28]: Position: (-8, -16),Tiles: (Tile: Tile: 0, Tile: Tile: 1), On screen: False
Sprite [29]: Position: (-8, -16),Tiles: (Tile: Tile: 0, Tile: Tile: 1), On screen: False
Sprite [30]: Position: (-8, -16),Tiles: (Tile: Tile: 0, Tile: Tile: 1), On screen: False
Frame 118: position : 13 :( 70,  -16 ) , 14 : ( 78, -16 )
---------------------------------------------------------------------
Sprite [2]: Position: (73, 58),Tiles: (Tile: Tile: 0, Tile: Tile: 1), On screen: True
Sprite [3]: Position: (81, 58),Tiles: (Tile: Tile: 2, Tile: Tile: 3), On screen: True
Sprite [13]: Position: (70, -16),Tiles: (Tile: Tile: 68, Tile: Tile: 69), On screen: False
Sprite [14]: Position: (78, -16),Tiles: (Tile: Tile: 68, Tile: Tile: 69), On screen: False
Sprite [15]: Position: (70, -16),Tiles: (Tile: Tile: 70, Tile: Tile: 71), On screen: False
Sprite [16]: Position: (78, -16),Tiles: (Tile: Tile: 70, Tile: Tile: 71), On screen: False
Sprite [17]: Position: (70, -16),Tiles: (Tile: Tile: 70, Tile: Tile: 71), On screen: False
Sprite [18]: Position: (78, -16),Tiles: (Tile: Tile: 70, Tile: Tile: 71), On screen: False
Sprite [19]: Position: (71, 75),Tiles: (Tile: Tile: 70, Tile: Tile: 71), On screen: True
Sprite [21]: Position: (73, 76),Tiles: (Tile: Tile: 70, Tile: Tile: 71), On screen: True
Sprite [22]: Position: (81, 76),Tiles: (Tile: Tile: 70, Tile: Tile: 71), On screen: True
Sprite [23]: Position: (-8, -16),Tiles: (Tile: Tile: 0, Tile: Tile: 1), On screen: False
Sprite [24]: Position: (-8, -16),Tiles: (Tile: Tile: 0, Tile: Tile: 1), On screen: False
Sprite [25]: Position: (-8, -16),Tiles: (Tile: Tile: 0, Tile: Tile: 1), On screen: False
Sprite [26]: Position: (-8, -16),Tiles: (Tile: Tile: 0, Tile: Tile: 1), On screen: False
Sprite [27]: Position: (-8, -16),Tiles: (Tile: Tile: 0, Tile: Tile: 1), On screen: False
Sprite [28]: Position: (-8, -16),Tiles: (Tile: Tile: 0, Tile: Tile: 1), On screen: False
Sprite [29]: Position: (-8, -16),Tiles: (Tile: Tile: 0, Tile: Tile: 1), On screen: False
Sprite [30]: Position: (-8, -16),Tiles: (Tile: Tile: 0, Tile: Tile: 1), On screen: False
Frame 119: position : 13 :( 70,  -16 ) , 14 : ( 78, -16 )
---------------------------------------------------------------------
Sprite [2]: Position: (73, 58),Tiles: (Tile: Tile: 0, Tile: Tile: 1), On screen: True
Sprite [3]: Position: (81, 58),Tiles: (Tile: Tile: 2, Tile: Tile: 3), On screen: True
Sprite [13]: Position: (71, 74),Tiles: (Tile: Tile: 70, Tile: Tile: 71), On screen: True
Sprite [14]: Position: (79, 74),Tiles: (Tile: Tile: 70, Tile: Tile: 71), On screen: True
Sprite [15]: Position: (73, 76),Tiles: (Tile: Tile: 70, Tile: Tile: 71), On screen: True
Sprite [16]: Position: (81, 76),Tiles: (Tile: Tile: 70, Tile: Tile: 71), On screen: True
Sprite [17]: Position: (70, -16),Tiles: (Tile: Tile: 70, Tile: Tile: 71), On screen: False
Sprite [18]: Position: (78, -16),Tiles: (Tile: Tile: 70, Tile: Tile: 71), On screen: False
Sprite [19]: Position: (71, -16),Tiles: (Tile: Tile: 70, Tile: Tile: 71), On screen: False
Sprite [21]: Position: (73, -16),Tiles: (Tile: Tile: 70, Tile: Tile: 71), On screen: False
Sprite [22]: Position: (81, -16),Tiles: (Tile: Tile: 70, Tile: Tile: 71), On screen: False
Sprite [23]: Position: (-8, -16),Tiles: (Tile: Tile: 0, Tile: Tile: 1), On screen: False
Sprite [24]: Position: (-8, -16),Tiles: (Tile: Tile: 0, Tile: Tile: 1), On screen: False
Sprite [25]: Position: (-8, -16),Tiles: (Tile: Tile: 0, Tile: Tile: 1), On screen: False
Sprite [26]: Position: (-8, -16),Tiles: (Tile: Tile: 0, Tile: Tile: 1), On screen: False
Sprite [27]: Position: (-8, -16),Tiles: (Tile: Tile: 0, Tile: Tile: 1), On screen: False
Sprite [28]: Position: (-8, -16),Tiles: (Tile: Tile: 0, Tile: Tile: 1), On screen: False
Sprite [29]: Position: (-8, -16),Tiles: (Tile: Tile: 0, Tile: Tile: 1), On screen: False
Sprite [30]: Position: (-8, -16),Tiles: (Tile: Tile: 0, Tile: Tile: 1), On screen: False
Frame 120: position : 13 :( 71,  74 ) , 14 : ( 79, 74 )
---------------------------------------------------------------------
Sprite [2]: Position: (73, 58),Tiles: (Tile: Tile: 0, Tile: Tile: 1), On screen: True
Sprite [3]: Position: (81, 58),Tiles: (Tile: Tile: 2, Tile: Tile: 3), On screen: True
Sprite [13]: Position: (71, -16),Tiles: (Tile: Tile: 70, Tile: Tile: 71), On screen: False
Sprite [14]: Position: (79, -16),Tiles: (Tile: Tile: 70, Tile: Tile: 71), On screen: False
Sprite [15]: Position: (71, 74),Tiles: (Tile: Tile: 70, Tile: Tile: 71), On screen: True
Sprite [16]: Position: (79, 74),Tiles: (Tile: Tile: 70, Tile: Tile: 71), On screen: True
Sprite [17]: Position: (73, 75),Tiles: (Tile: Tile: 70, Tile: Tile: 71), On screen: True
Sprite [18]: Position: (81, 75),Tiles: (Tile: Tile: 70, Tile: Tile: 71), On screen: True
Sprite [19]: Position: (71, -16),Tiles: (Tile: Tile: 70, Tile: Tile: 71), On screen: False
Sprite [21]: Position: (73, -16),Tiles: (Tile: Tile: 70, Tile: Tile: 71), On screen: False
Sprite [22]: Position: (81, -16),Tiles: (Tile: Tile: 70, Tile: Tile: 71), On screen: False
Sprite [23]: Position: (-8, -16),Tiles: (Tile: Tile: 0, Tile: Tile: 1), On screen: False
Sprite [24]: Position: (-8, -16),Tiles: (Tile: Tile: 0, Tile: Tile: 1), On screen: False
Sprite [25]: Position: (-8, -16),Tiles: (Tile: Tile: 0, Tile: Tile: 1), On screen: False
Sprite [26]: Position: (-8, -16),Tiles: (Tile: Tile: 0, Tile: Tile: 1), On screen: False
Sprite [27]: Position: (-8, -16),Tiles: (Tile: Tile: 0, Tile: Tile: 1), On screen: False
Sprite [28]: Position: (-8, -16),Tiles: (Tile: Tile: 0, Tile: Tile: 1), On screen: False
Sprite [29]: Position: (-8, -16),Tiles: (Tile: Tile: 0, Tile: Tile: 1), On screen: False
Sprite [30]: Position: (-8, -16),Tiles: (Tile: Tile: 0, Tile: Tile: 1), On screen: False
Frame 121: position : 13 :( 71,  -16 ) , 14 : ( 79, -16 )
---------------------------------------------------------------------
Sprite [2]: Position: (73, 58),Tiles: (Tile: Tile: 0, Tile: Tile: 1), On screen: True
Sprite [3]: Position: (81, 58),Tiles: (Tile: Tile: 2, Tile: Tile: 3), On screen: True
Sprite [13]: Position: (71, -16),Tiles: (Tile: Tile: 70, Tile: Tile: 71), On screen: False
Sprite [14]: Position: (79, -16),Tiles: (Tile: Tile: 70, Tile: Tile: 71), On screen: False
Sprite [15]: Position: (71, -16),Tiles: (Tile: Tile: 70, Tile: Tile: 71), On screen: False
Sprite [16]: Position: (79, -16),Tiles: (Tile: Tile: 70, Tile: Tile: 71), On screen: False
Sprite [17]: Position: (71, 73),Tiles: (Tile: Tile: 70, Tile: Tile: 71), On screen: True
Sprite [18]: Position: (79, 73),Tiles: (Tile: Tile: 70, Tile: Tile: 71), On screen: True
Sprite [19]: Position: (73, 75),Tiles: (Tile: Tile: 70, Tile: Tile: 71), On screen: True
Sprite [21]: Position: (73, -16),Tiles: (Tile: Tile: 70, Tile: Tile: 71), On screen: False
Sprite [22]: Position: (81, -16),Tiles: (Tile: Tile: 70, Tile: Tile: 71), On screen: False
Sprite [23]: Position: (-8, -16),Tiles: (Tile: Tile: 0, Tile: Tile: 1), On screen: False
Sprite [24]: Position: (-8, -16),Tiles: (Tile: Tile: 0, Tile: Tile: 1), On screen: False
